iter	Passed	Remaining
644	554	305
645	555	304
646	556	303
647	557	302
648	559	302
649	560	301
650	561	300
651	562	300
652	563	299
653	564	298
654	564	297
655	565	296
656	566	295
657	567	294
658	567	293
659	568	292
660	569	292
661	570	291
662	571	290
663	572	289
664	572	288
665	573	287
666	574	286
667	575	286
668	576	285
669	577	284
670	577	283
671	578	282
672	579	281
673	580	280
674	581	279
675	582	279
676	582	278
677	583	277
678	584	276
679	585	275
680	586	274
681	587	273
682	587	272
683	588	271
684	589	271
685	590	270
686	591	269
687	593	268
688	593	268
689	594	267
690	595	266
691	595	265
692	596	264
693	597	263
694	597	262
695	599	261
696	600	260
697	600	259
698	601	259
699	602	258
700	602	257
701	603	256
702	609	257
703	612	257
704	614	256
705	615	256
706	620	256
707	621	256
708	622	255
709	623	254
710	624	253
711	625	252
712	625	251
713	626	251
714	628	250
715	631	250
716	632	249
717	634	249
718	635	248
719	636	247
720	637	246
721	638	245
722	639	244
723	640	244
724	642	243
725	644	243
726	645	242
727	647	241
728	648	241
729	649	240
730	649	239
731	650	238
732	651	237
733	652	236
734	652	235
735	653	234
736	654	233
737	654	232
738	655	231
739	656	230
740	657	229
741	658	229
742	660	228
743	661	227
744	662	226
745	663	225
746	664	225
747	665	224
748	666	223
749	667	222
750	667	221
751	668	220
752	668	219
753	669	218
754	670	217
755	671	216
756	671	215
757	672	214
758	673	213
759	673	212
760	674	211
761	675	210
762	675	209
763	676	208
764	677	207
765	677	207
766	678	206
767	678	205
768	679	204
769	680	203
770	680	202
771	681	201
772	681	200
773	682	199
774	683	198
775	683	197
776	684	196
777	685	195
778	685	194
779	686	193
780	687	192
781	688	191
782	688	190
783	689	190
784	690	189
785	691	188
786	691	187
787	692	186
788	692	185
789	693	184
790	694	183
791	694	182
792	695	181
793	696	180
794	696	179
795	697	178
796	697	177
797	698	176
798	699	175
799	699	174
800	700	174
801	701	173
802	702	172
803	703	171
804	703	170
805	704	169
806	705	168
807	705	167
808	706	166
809	707	165
810	707	164
811	708	164
812	709	163
813	709	162
814	710	161
815	711	160
816	711	159
817	712	158
818	712	157
819	713	156
820	714	155
821	715	154
822	715	153
823	716	153
824	717	152
825	717	151
826	718	150
827	719	149
828	719	148
829	720	147
830	721	146
831	722	145
832	722	144
833	723	143
834	723	143
835	724	142
836	725	141
837	725	140
838	726	139
839	727	138
840	727	137
841	728	136
842	729	135
843	730	134
844	730	134
845	731	133
846	732	132
847	732	131
848	733	130
849	734	129
850	734	128
851	735	127
852	735	126
853	736	125
854	737	125
855	737	124
856	738	123
857	738	122
858	739	121
859	740	120
860	740	119
861	741	118
862	742	117
863	742	116
864	743	115
865	743	115
866	744	114
867	745	113
868	746	112
869	746	111
870	747	110
871	747	109
872	748	108
873	749	107
874	749	107
875	750	106
876	750	105
877	751	104
878	752	103
879	752	102
880	753	101
881	753	100
882	754	99
883	755	99
884	755	98
885	756	97
886	757	96
887	757	95
888	758	94
889	759	93
890	759	92
891	760	92
892	760	91
893	761	90
894	762	89
895	762	88
896	763	87
897	763	86
898	764	85
899	765	85
900	765	84
901	766	83
902	766	82
903	767	81
904	768	80
905	768	79
906	769	78
907	770	78
908	770	77
909	771	76
910	771	75
911	772	74
912	773	73
913	774	72
914	774	71
915	775	71
916	776	70
917	776	69
918	777	68
919	777	67
920	778	66
921	778	65
922	779	65
923	780	64
924	780	63
925	781	62
926	781	61
927	782	60
928	783	59
929	783	58
930	784	58
931	784	57
932	785	56
933	786	55
934	786	54
935	787	53
936	788	52
937	788	52
938	789	51
939	790	50
940	790	49
941	791	48
942	791	47
943	792	47
944	793	46
945	793	45
946	794	44
947	794	43
948	795	42
949	796	41
950	796	41
951	797	40
952	798	39
953	798	38
954	799	37
955	799	36
956	800	35
957	801	35
958	801	34
959	802	33
960	803	32
961	804	31
962	804	30
963	805	30
964	806	29
965	806	28
966	807	27
967	807	26
968	808	25
969	809	25
970	809	24
971	810	23
972	811	22
973	811	21
974	812	20
975	812	19
976	813	19
977	813	18
978	814	17
979	815	16
980	815	15
981	816	14
982	817	14
983	817	13
984	818	12
985	819	11
986	819	10
987	820	9
988	821	9
989	821	8
990	822	7
991	822	6
992	823	5
993	824	4
994	824	4
995	825	3
996	826	2
997	826	1
998	827	0
999	827	0
